,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
10,2.2868098476414382,3.2125090878221565,3.058782072975906,3.1303773569799778,1.647347582367053,3.7538194373451383,2.596124917698689,3.0676953576540056,5.943668240200448,3.277080297271972,0.0,0.12467528143592405,0.3092136297573064,3.2592033122635606,5.088446294820399,4.377322545363997,3.597429278875014,2.714866654837039,4.110143756902939,4.516084145319508,1.7600065643004037,1.8237755007405576,4.2789855528067795,2.982524485029848,3.5450392241014126,2.491149914302051,3.064486113519334,2.181211288257402,1.8606844024056213,2.550280015001727,3.387515298828483,5.6469037403191304,4.778751219713309,4.063993193328791,4.482791045382736,4.546286730612626,1.4166789381060276,5.855559989252725,5.705998677932616,5.174465672823058,1.8004088472915367,10.042887727503079,4.433015336768463,3.774314609523319,3.739555115998211,6.3882092217763775,4.916200534961046,4.616797952009533,1.6882631348010242,3.3345041485373024,5.59225061850679,4.402755386489882,2.4198179511751667,4.4476572957053415,2.295351695252222,2.4282031041036545,2.2059163867053146,3.385654955251871,3.2595521182046605,2.181771028930772,4.3981120791425,2.851103089686176,5.856952993270283,1.6831505772984743,3.6462149248711526,2.8811951167649292,2.3626346969277714,1.4257027396424744,4.776371754116854
11,2.3239406976587036,3.2555042098734814,3.1026879045065394,3.189271913146263,1.7283055396138995,3.767975121329074,2.6377699729859296,3.0552234359878248,6.022730338908124,3.3297054709285256,0.12467528143592405,0.0,0.18958683316939348,3.324104463938722,5.212270223601341,4.400531707292864,3.6418120547049853,2.7318979596920707,4.179043908256453,4.562326959350742,1.8482220022775595,1.8727791304010686,4.350563469195764,2.9862558877578285,3.564601594224665,2.4606886765289224,3.075906828165243,2.1746720683183445,1.856033054758684,2.4991644233314725,3.3464344978944665,5.684752744366851,4.8176735751509865,4.122345394583196,4.546394989694929,4.622089339329199,1.4699319107177062,5.9157916541406586,5.705239230950108,5.256429088298772,1.8868483337496216,10.01622675269385,4.469614037007478,3.842860583219055,3.8167204364725373,6.320985908155003,4.868508460118258,4.578367195880481,1.724288644104372,3.327852592752359,5.590794044830597,4.361482214119807,2.4651878268870666,4.397356052564666,2.3438607139368677,2.4725274648631004,2.2161284804899797,3.3445255816797803,3.2651375833042326,2.175254064145946,4.356773340866184,2.9169081790363167,5.917185444732761,1.7188254552716549,3.6262442442732308,2.8834926591119427,2.4193443787339555,1.478870997590111,4.815236528385641
12,2.449694149860011,3.3858442467344023,3.2343234933879885,3.3371497188211796,1.899329275762392,3.8620003356089994,2.767795975195319,3.1142134498797462,6.188983045056761,3.4707037703176966,0.3092136297573064,0.18958683316939348,0.0,3.477990568131823,5.396101339004789,4.505379977622525,3.7731887707530416,2.8319386031406366,4.336235802881648,4.6949062488501045,2.024614504430326,2.013331430280086,4.510290615403529,3.068074877757524,3.6659723732944767,2.4950788694068335,3.1677421545368296,2.2455607718387816,1.9315352914806296,2.5001320436033194,3.3610085944345127,5.806683381765558,4.941482074634335,4.268701381961914,4.697984845747082,4.785736568015261,1.616871050357843,6.063167174128649,5.776817391145205,5.4255123751897045,2.061854076903671,10.047716076416112,4.590944526366336,3.999928857424765,3.9820405681573394,6.287149206720396,4.869591640678422,4.594870622137662,1.8514200257659232,3.3944326952383226,5.66148939766698,4.3737387771211065,2.599835947173043,4.39473523967428,2.4822801206324736,2.6059934689315436,2.309328339832127,3.3590262990405813,3.3487543643287436,2.2461705670871868,4.368931280640464,3.0721790840620193,6.064561275626853,1.8455941944853225,3.672837716185116,2.9636641304228544,2.5662691142035956,1.6256719341255632,4.938978322544493
13,1.1944476508025226,0.6391741710768982,0.632793773279062,0.2223243976891227,1.6474060242942539,1.5851437752988906,0.9071495658395802,2.0334429642315905,2.7617727575088518,0.3684790833055958,3.2592033122635606,3.324104463938722,3.477990568131823,0.0,4.056090501402686,1.749008493675052,0.7125986655017489,1.3462176091752822,0.8645038242946999,1.405356548943063,1.5968266010772663,1.4864517879767591,1.0512618522148152,1.6333139559429137,1.351326272246307,2.3543869974138865,1.4533525782616774,1.9352142029665524,2.022022360405216,2.795153669016989,2.846872870333279,2.588125501865654,1.7612624320265644,0.831729069637531,1.223951726808525,1.356616699988369,1.8633469804955458,2.601208722729959,3.3820864308942595,2.048340750160595,1.5447669948234322,7.981828251059814,1.500978083797982,0.5313144223068718,0.6443481327981162,5.733851923471868,3.971882850463477,3.4993192179816903,1.6959563606703651,1.9603225979470453,3.301078204775521,3.4302647776629898,0.9833874933626781,3.709825805607111,1.054462060111272,0.9901693649474342,1.648345710525876,2.8472684841475777,1.6302575649220103,1.934681142290158,3.4289479749488927,0.40855168335500053,2.6025977638580935,1.7030202348697767,2.424442763648788,1.6619172739178667,0.9252532103093849,1.8547249166321704,1.7600791698711526
14,4.70847655455532,4.682398848102604,4.631468022474469,4.2298090095132,4.076629886741653,5.639924604708708,4.633057099853165,5.947131209367103,4.23644379289238,4.424102351783844,5.088446294820399,5.212270223601341,5.396101339004789,4.056090501402686,0.0,5.678500744112069,4.730564132194674,5.185764946482806,4.014805069792077,4.9837926846033,3.8972679754454993,4.523927463962119,3.9438103374813553,5.561591901868652,5.406922434381266,5.996434770266792,5.422010445518691,5.460945039776938,5.33430202881013,6.381257295228102,6.737192517746235,5.877162895248989,5.361322257783821,4.396858846308602,4.321725115817206,3.8277239558564733,4.553299119596029,5.087542418955396,7.2509555772009735,3.731716380751092,3.905236064571199,11.716791868553102,5.277889917975236,3.9729891187161313,3.648275177151034,9.773753767395247,8.0107787066946,7.543450949819494,4.735868929743289,5.953210174413933,7.1928838924384655,7.45642989148015,4.545610108033915,7.711901838114631,4.483697316606117,4.567674130507326,5.187607815363925,6.736974424250314,5.635108717183346,5.460771538044992,7.454621111605643,4.040448285130613,5.0882987206086225,4.741240871471084,6.433576088320423,5.5519932611203995,4.307655735851331,4.5518193635158655,5.36217280424265
15,2.115841478673789,1.3110919461696726,1.4538765330633678,1.670033272526352,3.041893950472117,0.6953804789593601,1.8467187963128477,1.692715694403996,2.993723064727698,1.4385464321985442,4.377322545363997,4.400531707292864,4.505379977622525,1.749008493675052,5.678500744112069,0.0,1.0424960719037202,1.6748286223750752,1.705020098888952,0.8719732384484735,3.0722108661373877,2.614787020105296,1.8339618706546261,1.515516111644438,0.8424105353404184,2.382514455060146,1.3646922551358127,2.3317590631126515,2.6108162844573366,2.7330057857841012,2.2351206892523106,1.4126361614798333,0.7240792352595783,1.3000817735987655,1.5468651532268771,2.081791208424214,3.014649146666811,2.1940551416764964,1.6331246528326415,2.6394832096445953,3.0193839572892265,6.234088065398996,0.4929690814122074,1.7057055545376987,2.030438337784484,4.368868007944323,2.6965457307864513,2.235066138285356,2.6988911376671463,1.400561177926937,1.5538467636840279,2.274618481511207,2.038743983442513,2.6148476222056853,2.17739691421478,2.022958045672961,2.202844079416298,2.236850533948823,1.2488049994141048,2.331074171159636,2.2757827319138237,1.991794383307424,2.195171244005867,2.703259308130661,1.5752221142419718,1.6217768201425218,2.199867974178299,3.0058857488412696,0.7207586202646807
16,1.3264884355892956,0.3878073574428913,0.5391408806907656,0.6313970984984819,2.1081143899848906,0.9314417753295979,1.0054359555562222,1.6299117686222,2.7975075056323115,0.4020188677002743,3.597429278875014,3.6418120547049853,3.7731887707530416,0.7125986655017489,4.730564132194674,1.0424960719037202,0.0,1.1441226590061613,1.004487055062883,0.9219671793534643,2.1079160601412434,1.77479955769486,1.1981225939519535,1.2640422785662966,0.7419313738128858,2.1329086304031675,1.0585340861655588,1.8511901214587723,2.0426517445137087,2.5623400450134297,2.406591797290622,2.061764730109369,1.194510858131327,0.6696967086808652,1.1313643536928204,1.520563216535637,2.184162323986402,2.356694832717853,2.6736174211591472,2.209148428719574,2.054207374207686,7.2762882241361675,0.87297389119973,0.8301392725813003,1.1288697192507755,5.109673775145146,3.358640047912171,2.881605761845106,1.9219585559617811,1.4673342616995146,2.590696517114565,2.8407287593993145,1.1776133771937387,3.1437944795134665,1.304373308198985,1.169480143219364,1.6177518187979487,2.4074696192372964,1.149043466561256,1.8505327010040924,2.8400774360106062,0.9618275188879352,2.3580649281317982,1.9278805271766546,1.882383017325833,1.3330743101701237,1.269407202605996,2.1751087462594607,1.192456969720973
17,0.5883398651803667,0.8164489128215846,0.7366634350444895,1.1240207946788137,1.5889563142936216,1.0403724452431966,0.5527809841250488,0.7624944839915556,3.9283577628425808,1.0645978805282832,2.714866654837039,2.7318979596920707,2.8319386031406366,1.3462176091752822,5.185764946482806,1.6748286223750752,1.1441226590061613,0.0,2.0622550401309634,2.0060503182194793,1.6861529192297744,1.0596258275124752,2.264816843401982,0.4016165899085513,0.8340495771022254,1.0211105785486254,0.37079847597997867,0.7141960638437385,0.949889548315903,1.4615478872958074,1.5576631195401107,3.0186615985278804,2.1749782776647058,1.796867693283496,2.2659235978178827,2.592392103801756,1.4146244390488554,3.484089399367655,3.0354079040019823,3.295836288188172,1.6420213617617987,7.533080262817394,1.8165469547820274,1.788575725688691,1.9848222218229612,4.63389745766323,2.89062258669355,2.451698120507157,1.0715990924764265,0.8351629332445327,2.9265127812583662,2.321332021055191,0.6677528822442769,2.5435483258990756,0.7721668238133584,0.64441016327526,0.5300109767245126,1.5576298648261526,0.6050701409870072,0.7135190576994682,2.318695458231969,1.1766492845566152,3.4854388088825563,1.0745143393268564,1.3061395313297637,0.3682034697681475,0.9139087067421828,1.406658940691395,2.1721076948975466
18,2.0358110540874033,1.247563724532398,1.3339349980750193,1.0413726411115998,2.4779936173807258,1.8846969564358393,1.7268026786084854,2.6286182860096297,1.9066807602719469,1.0071101300935703,4.110143756902939,4.179043908256453,4.336235802881648,0.8645038242946999,4.014805069792077,1.705020098888952,1.004487055062883,2.0622550401309634,0.0,0.973504066632008,2.403974658291884,2.35095011290236,0.2026105924389859,2.251048189012654,1.7335995008528837,3.081151243956644,2.0480885290701,2.724021451830417,2.8498264149765054,3.5193572407442204,3.4110175103537985,2.026248999073401,1.3591652769900862,0.4086133314551526,0.42892951116417255,0.530208730680472,2.7248290528382277,1.786883083831784,3.2365497744274414,1.233740687244429,2.3546633603409592,7.740271458835798,1.2686043682090618,0.33630717671476434,0.48904336504199847,6.02351320009233,4.296299084537996,3.8199627788684447,2.5589512511138994,2.4714913204691937,3.180631446424091,3.802576871867024,1.8318783363010653,4.117584846749323,1.9138524781771398,1.8357401798108333,2.4524653424843894,3.4118866279675224,2.1531800021802465,2.723427107355172,3.8023876266916834,1.2648520057201702,1.7882436144637766,2.565969444702442,2.8760794123483677,2.309455356344218,1.7897230078111834,2.7162993863632376,1.359631111915126
19,2.248239919268388,1.3097181760174426,1.4605828948476693,1.4432133431732854,2.9906297027406965,1.3447909712424295,1.9273249915878803,2.30812827553002,2.1502406598595103,1.254669963981533,4.516084145319508,4.562326959350742,4.6949062488501045,1.405356548943063,4.9837926846033,0.8719732384484735,0.9219671793534643,2.0060503182194793,0.973504066632008,0.0,2.9689517360930804,2.69235528766911,1.0467242579820992,2.015230924400041,1.328246659718619,2.9208443019529406,1.818924071350135,2.7198992723948554,2.9390055654041536,3.3242876452634484,2.9792107244326353,1.1836389663304525,0.39001199510326656,0.6417222339406441,0.7031095235689842,1.2447572337190158,3.1006470379646256,1.491604416457914,2.274497318896808,1.7682659883519039,2.9155314404185377,6.768966102511964,0.37901658347229095,1.1125758583716758,1.4092630879954502,5.234787622608563,3.568139850917352,3.1048456159049977,2.8438448022080864,2.062819284694055,2.225204256122182,3.1353299545756697,2.097170407390908,3.472022204812866,2.2208654132626267,2.0898830345850348,2.5113638214837075,2.9806367389966977,1.8107443290003866,2.7192187690617495,3.136221998917629,1.773398239724583,1.492911111262805,2.8497873069169906,2.351026009788652,2.10658203582083,2.1698959339985984,3.0915976255019366,0.39006606509544084
20,1.0978150350182132,1.7683020352000018,1.6200420158117876,1.5257712828142544,0.18073463086932096,2.6043875615449315,1.2579143290390125,2.375472001860223,4.192157018601255,1.724070673122857,1.7600065643004037,1.8482220022775595,2.024614504430326,1.5968266010772663,3.8972679754454993,3.0722108661373877,2.1079160601412434,1.6861529192297744,2.403974658291884,2.9689517360930804,0.0,0.6947721446195917,2.5576695337975077,2.080307853014769,2.348802349447286,2.19265491262412,2.0415746762691263,1.6565264682227907,1.4662635389537622,2.5298875225533397,3.0527095471072805,4.14776803370825,3.2913496416761676,2.428282852023683,2.803188102510073,2.8063870931551205,0.6607051558542518,4.183384111946488,4.621004393872497,3.4181987940686085,0.05372716337371475,9.184270697830515,2.980819590984668,2.0745918097028437,1.9984597667614954,6.224282653866548,4.5216039333411935,4.106221414691907,0.8615189625430638,2.514842166797379,4.520423559239765,3.9522222561052205,1.0726838840518065,4.129521185400498,0.9395812756576615,1.0933460613424788,1.4360482533354297,3.0518539185173994,2.2837246825288755,1.656546171534642,3.948965877496497,1.2002860444034167,4.184762420118074,0.8657694968529707,2.9687229550531264,2.019744202175115,0.8751284401536651,0.6583023157950426,3.2895939401093304
21,0.5029846704907984,1.3919033220274966,1.2372950470403754,1.3290314886184151,0.5563150665178824,2.059395607205264,0.7814614378243794,1.6972598398747298,4.240432653005031,1.4576224233321164,1.8237755007405576,1.8727791304010686,2.013331430280086,1.4864517879767591,4.523927463962119,2.614787020105296,1.77479955769486,1.0596258275124752,2.35095011290236,2.69235528766911,0.6947721446195917,0.0,2.5353878705516184,1.4332541332584219,1.8195296269232797,1.5049264871787265,1.4292186279358703,0.9658528272399982,0.8112257770456448,1.8620906614004504,2.358058338488571,3.8306477085538226,2.961702653529888,2.256961487873601,2.6936508427947543,2.830680172680235,0.40978767203091865,4.051483322119022,4.078288386693976,3.504309868424436,0.6647383545828608,8.592706008573813,2.621255059732479,2.0167543784760498,2.0512431886865796,5.53078430924818,3.835259268562951,3.427762892653968,0.24262247045578827,1.861624883304731,3.971957518327485,3.2671612908534082,0.5981975242528663,3.437335983761309,0.47159441012550424,0.6084373314096755,0.7426964403683188,2.3571924167736524,1.6643643088745919,0.9658314564644785,3.263773301416456,1.0937849438548952,4.052877264014916,0.2496912368589901,2.299154402689083,1.3608821657276873,0.5615453631321996,0.4007447095013911,2.959423870129218
22,2.231987657384466,1.4498973204867005,1.5363778777214785,1.2364175115348084,2.6399052479032967,2.060246872228061,1.9254119330739499,2.8257100237755184,1.7118746063744998,1.2092430997132297,4.2789855528067795,4.350563469195764,4.510290615403529,1.0512618522148152,3.9438103374813553,1.8339618706546261,1.1981225939519535,2.264816843401982,0.2026105924389859,1.0467242579820992,2.5576695337975077,2.5353878705516184,0.0,2.4503915898063746,1.9195293905162556,3.283527434357617,2.24689012552014,2.9258621655010097,3.048794566566862,3.721559695800516,3.6040352328738416,2.013429420323704,1.4179677421814116,0.5677287706768592,0.3909549725904324,0.3278794531880721,2.9032892383808258,1.6613874271852025,3.32121574036431,1.031130961460097,2.5095691952630528,7.785322266484594,1.3754212929856182,0.520068438893865,0.5821241350143143,6.177387419770993,4.45934601095446,3.9841068165607845,2.74718683659572,2.662924509571376,3.271245176468277,3.973743519697279,2.026276946821196,4.2923243511219775,2.104634946893062,2.030805023410647,2.6533305121211335,3.6049423740569737,2.3470689238420035,2.9252700368047813,3.9737012079922547,1.444251129718213,1.6627141341023286,2.7542569528961782,3.0601501315510053,2.510025489661921,1.975306194934562,2.894868116296221,1.4188912863534762
